S-Cat6880X-01#show ip route
Load for five secs: 4%/0%; one minute: 6%; five minutes: 6%
Time source is NTP, 10:52:36.678 JST Wed Apr 20 2016

Codes: L - local, C - connected, S - static, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2
       i - IS-IS, su - IS-IS summary, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, * - candidate default, U - per-user static route
       o - ODR, P - periodic downloaded static route, H - NHRP, l - LISP
       + - replicated route, % - next hop override

Gateway of last resort is 10.245.2.2 to network 0.0.0.0

S*    0.0.0.0/0 [252/0] via 10.245.2.2, Vlan102
O E1     10.8.8.0/24 [110/134] via 10.245.2.2, 4w0d, Vlan102
O E1     10.8.14.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.9.4.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.9.6.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.9.7.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.10.5.0/24 [110/134] via 10.245.2.2, 6d19h, Vlan102
O E1     10.11.4.0/24 [110/134] via 10.245.2.2, 4w6d, Vlan102
O E1     10.11.5.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.11.6.0/24 [110/134] via 10.245.2.2, 2w1d, Vlan102
O E1     10.11.7.0/24 [110/134] via 10.245.2.2, 2w1d, Vlan102
O E1     10.11.15.0/24 [110/134] via 10.245.2.2, 1w5d, Vlan102
O E1     10.11.16.0/24 [110/134] via 10.245.2.2, 1w5d, Vlan102
O E1     10.12.4.0/24 [110/134] via 10.245.2.2, 2d10h, Vlan102
O E1     10.12.12.0/24 [110/134] via 10.245.2.2, 2d10h, Vlan102
O E1     10.12.23.0/24 [110/134] via 10.245.2.2, 1w5d, Vlan102
O E1     10.12.24.0/24 [110/134] via 10.245.2.2, 1w5d, Vlan102
O E1     10.14.2.0/24 [110/134] via 10.245.2.2, 6w5d, Vlan102
O E1     10.14.7.0/24 [110/134] via 10.245.2.2, 6w5d, Vlan102
O E1     10.14.9.0/24 [110/134] via 10.245.2.2, 6w5d, Vlan102
O E1     10.14.10.0/24 [110/134] via 10.245.2.2, 6w5d, Vlan102
O E1     10.15.21.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.16.30.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.16.150.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.16.243.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.17.11.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.17.12.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.17.13.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.28.1.0/24 [110/134] via 10.245.2.2, 1w4d, Vlan102
O E1     10.32.0.0/16 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.34.0.0/16 [110/134] via 10.245.2.2, 3w2d, Vlan102
O E1     10.37.0.0/16 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.38.0.0/16 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.40.5.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.43.0.0/16 [110/134] via 10.245.2.2, 1w5d, Vlan102
O E1     10.111.16.0/20 [110/314] via 10.245.2.2, 7w0d, Vlan102
O E1     10.111.48.0/23 [110/314] via 10.245.2.2, 7w0d, Vlan102
O E1     10.112.0.0/15 [110/314] via 10.245.2.2, 7w0d, Vlan102
O E1     10.114.0.0/16 [110/314] via 10.245.2.2, 7w0d, Vlan102
O E1     10.115.0.0/23 [110/314] via 10.245.2.2, 7w0d, Vlan102
S        10.128.0.0/24 [1/0] via 10.245.29.4, Vlan129
S        10.128.1.0/24 [1/0] via 10.245.29.4, Vlan129
S        10.128.2.0/24 [1/0] via 10.245.29.4, Vlan129
O E1     10.129.4.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.129.8.0/22 [110/134] via 10.245.2.2, 2w5d, Vlan102
O E1     10.129.12.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.129.16.0/22 [110/134] via 10.245.2.2, 4w3d, Vlan102
O E1     10.129.20.0/22 [110/134] via 10.245.2.2, 2w0d, Vlan102
O E1     10.129.24.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.129.32.0/22 [110/134] via 10.245.2.2, 3w2d, Vlan102
O E1     10.129.40.0/22 [110/134] via 10.245.2.2, 2w4d, Vlan102
O E1     10.129.44.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.129.64.0/22 [110/134] via 10.245.2.2, 2w0d, Vlan102
O E1     10.129.68.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.129.76.0/22 [110/134] via 10.245.2.2, 1w2d, Vlan102
O E1     10.129.80.0/22 [110/134] via 10.245.2.2, 1d06h, Vlan102
O E1     10.129.84.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.129.112.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.129.116.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.129.120.0/22 [110/134] via 10.245.2.2, 3d02h, Vlan102
O E1     10.129.124.0/22 [110/134] via 10.245.2.2, 13:24:17, Vlan102
O E1     10.129.144.0/22 [110/134] via 10.245.2.2, 2w6d, Vlan102
O E1     10.129.152.0/22 [110/134] via 10.245.2.2, 5w3d, Vlan102
O E1     10.129.164.0/22 [110/134] via 10.245.2.2, 1w1d, Vlan102
O E1     10.129.172.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.129.176.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.129.184.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.129.188.0/22 [110/134] via 10.245.2.2, 2w0d, Vlan102
O E1     10.129.192.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.129.200.0/22 [110/134] via 10.245.2.2, 5w5d, Vlan102
O E1     10.129.204.0/22 [110/134] via 10.245.2.2, 5w1d, Vlan102
O E1     10.129.212.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
S        10.129.220.0/22 [1/0] via 10.245.29.4, Vlan129
O E1     10.129.224.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.129.228.0/22 [110/134] via 10.245.2.2, 1w2d, Vlan102
O E1     10.129.232.0/22 [110/134] via 10.245.2.2, 4w0d, Vlan102
O E1     10.129.236.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.129.244.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.129.248.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.129.252.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.130.0.0/18 [110/122] via 10.245.2.2, 2w5d, Vlan102
O E1     10.130.64.0/22 [110/134] via 10.245.2.2, 6w5d, Vlan102
O E1     10.130.68.0/22 [110/134] via 10.245.2.2, 6w5d, Vlan102
O E1     10.130.72.0/22 [110/134] via 10.245.2.2, 6w5d, Vlan102
O E1     10.130.80.0/22 [110/134] via 10.245.2.2, 1w4d, Vlan102
O E1     10.130.112.0/22 [110/134] via 10.245.2.2, 4w2d, Vlan102
O E1     10.130.148.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.130.152.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.130.156.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.130.160.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.130.168.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.130.172.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.130.176.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.130.180.0/22 [110/134] via 10.245.2.2, 4w0d, Vlan102
O E1     10.130.184.0/22 [110/134] via 10.245.2.2, 6d19h, Vlan102
O E1     10.130.192.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.130.196.0/22 [110/134] via 10.245.2.2, 1w5d, Vlan102
O E1     10.130.200.0/22 [110/134] via 10.245.2.2, 2w1d, Vlan102
O E1     10.130.204.0/22 [110/134] via 10.245.2.2, 2d10h, Vlan102
O E1     10.130.216.0/22 [110/134] via 10.245.2.2, 1w5d, Vlan102
O E1     10.130.224.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.4.0/22 [110/134] via 10.245.2.2, 3w6d, Vlan102
O E1     10.131.8.0/22 [110/134] via 10.245.2.2, 6w5d, Vlan102
O E1     10.131.12.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.16.0/22 [110/134] via 10.245.2.2, 6w5d, Vlan102
O E1     10.131.20.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.24.0/22 [110/134] via 10.245.2.2, 5w1d, Vlan102
O E1     10.131.28.0/22 [110/134] via 10.245.2.2, 1w6d, Vlan102
O E1     10.131.32.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.40.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.44.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.48.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.52.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.56.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.64.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.68.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.72.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.76.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.88.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.92.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.100.0/22 [110/134] via 10.245.2.2, 6w2d, Vlan102
O E1     10.131.104.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.108.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.112.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.116.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.120.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.124.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.128.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.136.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.140.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.144.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.148.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.152.0/22 [110/134] via 10.245.2.2, 1w5d, Vlan102
O E1     10.131.160.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.164.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.168.0/22 [110/134] via 10.245.2.2, 4w6d, Vlan102
O E1     10.131.172.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.176.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.180.0/22 [110/134] via 10.245.2.2, 4w6d, Vlan102
O E1     10.131.184.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.188.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.192.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.196.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.216.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.220.0/22 [110/134] via 10.245.2.2, 3d03h, Vlan102
O E1     10.131.224.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.228.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.232.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.236.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.240.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.244.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.131.248.0/22 [110/134] via 10.245.2.2, 5w6d, Vlan102
O E1     10.131.252.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.132.8.0/22 [110/134] via 10.245.2.2, 6w0d, Vlan102
O E1     10.132.12.0/22 [110/134] via 10.245.2.2, 3w5d, Vlan102
O E1     10.132.20.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.132.28.0/22 [110/134] via 10.245.2.2, 3w2d, Vlan102
O E1     10.132.32.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.132.36.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.132.48.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.132.56.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.132.60.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.132.76.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.132.84.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.132.88.0/22 [110/134] via 10.245.2.2, 1w6d, Vlan102
O E1     10.132.132.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.132.156.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.132.160.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.132.176.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.132.184.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.132.196.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.132.200.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.132.220.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.132.232.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.132.240.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.132.244.0/22 [110/134] via 10.245.2.2, 2d01h, Vlan102
O E1     10.132.248.0/22 [110/134] via 10.245.2.2, 4d07h, Vlan102
O E1     10.133.4.0/22 [110/134] via 10.245.2.2, 5w2d, Vlan102
O E1     10.133.8.0/22 [110/134] via 10.245.2.2, 2w6d, Vlan102
O E1     10.133.24.0/22 [110/134] via 10.245.2.2, 6w2d, Vlan102
O E1     10.133.32.0/22 [110/134] via 10.245.2.2, 20:21:47, Vlan102
O E1     10.133.36.0/22 [110/134] via 10.245.2.2, 4w0d, Vlan102
O E1     10.133.40.0/22 [110/134] via 10.245.2.2, 5w0d, Vlan102
O E1     10.133.48.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.133.52.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.133.56.0/22 [110/134] via 10.245.2.2, 3w2d, Vlan102
O E1     10.133.60.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.133.68.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.133.76.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.133.92.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.133.96.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.133.100.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.133.104.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.133.116.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.133.124.0/22 [110/134] via 10.245.2.2, 2w6d, Vlan102
O E1     10.133.128.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.133.132.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.133.136.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.133.140.0/22 [110/134] via 10.245.2.2, 3w3d, Vlan102
O E1     10.133.144.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.133.148.0/22 [110/134] via 10.245.2.2, 5w0d, Vlan102
O E1     10.136.4.0/22 [110/134] via 10.245.2.2, 3w5d, Vlan102
O E1     10.136.12.0/22 [110/134] via 10.245.2.2, 6w5d, Vlan102
O E1     10.136.20.0/22 [110/134] via 10.245.2.2, 1d05h, Vlan102
O E1     10.136.24.0/22 [110/134] via 10.245.2.2, 6w5d, Vlan102
O E1     10.136.32.0/22 [110/134] via 10.245.2.2, 1w6d, Vlan102
O E1     10.136.36.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.136.40.0/22 [110/134] via 10.245.2.2, 6w5d, Vlan102
O E1     10.136.52.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.136.56.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.136.60.0/22 [110/134] via 10.245.2.2, 3w1d, Vlan102
O E1     10.136.68.0/22 [110/134] via 10.245.2.2, 6w6d, Vlan102
O E1     10.136.96.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.136.112.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.136.140.0/22 [110/134] via 10.245.2.2, 6d20h, Vlan102
O E1     10.136.148.0/22 [110/134] via 10.245.2.2, 5w5d, Vlan102
O E1     10.136.164.0/22 [110/134] via 10.245.2.2, 5d08h, Vlan102
O E1     10.136.168.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.136.172.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.136.176.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.136.180.0/22 [110/134] via 10.245.2.2, 1d06h, Vlan102
O E1     10.136.184.0/22 [110/134] via 10.245.2.2, 2d20h, Vlan102
O E1     10.136.216.0/22 [110/134] via 10.245.2.2, 6w5d, Vlan102
O E1     10.136.236.0/22 [110/134] via 10.245.2.2, 5w3d, Vlan102
O E1     10.136.244.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.137.12.0/22 [110/134] via 10.245.2.2, 6w5d, Vlan102
O E1     10.137.20.0/22 [110/134] via 10.245.2.2, 6w5d, Vlan102
O E1     10.137.36.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.137.48.0/22 [110/134] via 10.245.2.2, 6w5d, Vlan102
O E1     10.137.56.0/22 [110/134] via 10.245.2.2, 3w5d, Vlan102
O E1     10.137.60.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.137.64.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.137.76.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.137.80.0/22 [110/134] via 10.245.2.2, 1w5d, Vlan102
O E1     10.137.84.0/22 [110/134] via 10.245.2.2, 4w1d, Vlan102
O E1     10.137.88.0/22 [110/134] via 10.245.2.2, 6w5d, Vlan102
O E1     10.137.96.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.137.104.0/22 [110/134] via 10.245.2.2, 6w5d, Vlan102
O E1     10.137.108.0/22 [110/134] via 10.245.2.2, 3w5d, Vlan102
O E1     10.137.116.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.137.120.0/22 [110/134] via 10.245.2.2, 2d01h, Vlan102
O E1     10.137.124.0/22 [110/134] via 10.245.2.2, 6w2d, Vlan102
O E1     10.137.128.0/22 [110/134] via 10.245.2.2, 3w6d, Vlan102
O E1     10.137.132.0/22 [110/134] via 10.245.2.2, 5w5d, Vlan102
O E1     10.140.16.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.140.24.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.140.32.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.140.36.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.140.40.0/22 [110/134] via 10.245.2.2, 6w2d, Vlan102
O E1     10.140.48.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.140.52.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.140.84.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.140.88.0/22 [110/134] via 10.245.2.2, 3w2d, Vlan102
O E1     10.140.96.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.140.136.0/22 [110/134] via 10.245.2.2, 6w6d, Vlan102
O E1     10.140.160.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.140.164.0/22 [110/134] via 10.245.2.2, 5w5d, Vlan102
O E1     10.140.168.0/22 [110/134] via 10.245.2.2, 6w2d, Vlan102
O E1     10.140.180.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.140.184.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.140.188.0/22 [110/134] via 10.245.2.2, 2d22h, Vlan102
O E1     10.140.212.0/22 [110/134] via 10.245.2.2, 5w0d, Vlan102
O E1     10.140.220.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.140.224.0/22 [110/134] via 10.245.2.2, 22:02:13, Vlan102
O E1     10.140.244.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.140.248.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.141.0.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.141.4.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
S        10.141.16.0/22 [1/0] via 10.245.29.4, Vlan129
O E1     10.141.20.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.141.32.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.141.44.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.141.48.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.141.52.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.141.56.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.141.64.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.141.68.0/22 [110/134] via 10.245.2.2, 3w0d, Vlan102
O E1     10.141.72.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.141.76.0/22 [110/134] via 10.245.2.2, 3w3d, Vlan102
O E1     10.141.84.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.141.88.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.141.92.0/22 [110/134] via 10.245.2.2, 3w3d, Vlan102
O E1     10.141.96.0/22 [110/134] via 10.245.2.2, 6w5d, Vlan102
O E1     10.141.100.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.141.104.0/22 [110/134] via 10.245.2.2, 08:02:31, Vlan102
O E1     10.141.108.0/22 [110/134] via 10.245.2.2, 3w4d, Vlan102
O E1     10.144.0.0/22 [110/134] via 10.245.2.2, 2d13h, Vlan102
O E1     10.144.4.0/22 [110/122] via 10.245.2.2, 7w0d, Vlan102
O E1     10.144.12.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.144.48.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.144.52.0/22 [110/134] via 10.245.2.2, 2w0d, Vlan102
O E1     10.144.56.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.144.60.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.144.68.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.144.88.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.144.100.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.144.128.0/22 [110/134] via 10.245.2.2, 2w0d, Vlan102
O E1     10.144.132.0/22 [110/122] via 10.245.2.2, 7w0d, Vlan102
O E1     10.144.140.0/22 [110/134] via 10.245.2.2, 7w0d, Vlan102
